url_length,num_dots,https,suspicious_words,special_chars,label
34,2,1,False,0,0
23,2,0,False,0,0
43,2,1,False,0,0
22,2,0,False,0,0
48,4,1,False,0,0
20,2,0,False,0,0
43,2,1,False,0,0
27,2,0,False,0,0
29,1,1,False,0,0
21,2,0,False,0,0
118,4,1,False,7,0
25,2,0,False,0,0
23,2,0,False,0,0
29,2,0,False,0,0
19,2,0,False,0,0
81,6,1,False,2,0
32,3,0,True,0,0
146,2,1,False,2,0
27,2,0,True,0,0
43,3,1,False,0,0
37,2,1,False,0,0
56,2,0,False,0,0
83,3,1,False,0,0
20,2,0,False,0,0
75,2,0,False,0,0
41,2,1,False,0,0
33,2,0,False,0,0
23,2,0,False,0,0
22,2,0,False,0,0
28,3,0,False,0,0
48,2,1,False,0,0
26,1,1,False,0,0
25,2,0,False,0,0
35,1,1,False,0,0
76,2,1,False,0,0
20,2,0,False,0,0
72,3,0,False,0,0
23,2,0,False,0,0
34,2,1,False,0,0
23,2,0,False,0,0
18,2,0,False,0,0
44,2,1,False,0,0
33,1,1,False,0,0
20,2,0,False,0,0
20,2,0,False,0,0
82,3,0,False,0,0
28,2,1,False,0,0
45,3,1,False,0,0
29,2,1,False,0,0
53,1,1,False,0,0
55,1,1,False,0,0
24,2,0,False,0,0
23,2,0,False,0,0
51,3,1,False,0,0
24,2,0,False,0,0
26,2,0,False,0,0
117,2,1,False,1,0
34,3,0,False,0,0
113,2,1,False,2,0
31,2,0,False,0,0
96,3,1,False,0,0
21,2,0,False,0,0
46,2,1,False,0,0
23,2,0,False,0,0
44,3,0,False,0,0
50,6,0,False,0,0
32,2,0,False,0,0
97,1,1,False,2,0
29,2,1,False,0,0
29,2,0,False,0,0
36,2,1,False,0,0
24,2,1,False,0,0
47,3,1,False,0,0
24,2,0,False,0,0
35,2,1,False,0,0
55,3,1,False,0,0
38,2,1,False,0,0
64,3,0,True,2,0
24,2,1,False,0,0
80,1,1,False,0,0
27,2,1,False,0,0
39,2,1,False,0,0
30,3,0,False,0,0
50,3,1,False,0,0
42,1,1,False,0,0
27,3,0,False,0,0
33,1,0,False,0,0
20,2,0,False,0,0
34,2,0,False,0,0
67,1,1,False,0,0
28,2,1,False,0,0
27,2,0,False,0,0
20,2,0,False,0,0
121,1,1,False,2,0
55,3,1,False,0,0
24,3,0,False,0,0
35,3,0,False,0,0
23,1,1,False,0,0
44,2,1,False,0,0
41,2,1,False,0,0
95,3,1,True,0,0
30,3,0,False,0,0
32,1,1,False,0,0
94,4,1,False,0,0
104,3,1,False,0,0
31,3,0,False,0,0
25,2,0,False,0,0
61,3,1,False,0,0
25,2,0,False,0,0
55,3,1,False,0,0
44,2,1,False,0,0
47,3,0,True,0,0
27,2,0,False,0,0
29,1,1,False,0,0
26,5,0,False,0,0
21,2,0,False,0,0
43,5,0,False,0,0
44,2,1,False,0,0
24,3,0,False,0,0
41,1,0,False,0,0
27,2,1,False,0,0
57,2,1,False,0,0
17,2,0,False,0,0
36,2,1,False,0,0
41,1,1,False,0,0
41,4,0,False,0,0
55,3,1,False,0,0
31,2,0,False,0,0
45,2,0,False,0,0
74,1,1,False,0,0
28,2,0,False,0,0
111,3,1,False,0,0
49,2,1,False,0,0
25,2,0,False,0,0
30,2,0,False,0,0
77,5,1,False,0,0
70,2,0,True,0,0
29,2,1,False,0,0
27,3,0,False,0,0
34,3,0,False,0,0
23,2,0,False,0,0
22,2,0,False,0,0
53,5,0,False,0,0
27,1,1,False,0,0
96,4,1,False,0,0
27,3,0,False,0,0
28,2,0,False,0,0
86,5,0,False,0,0
68,3,1,False,0,0
40,2,1,False,0,0
22,1,1,False,0,0
22,2,0,False,0,0
35,3,0,False,0,0
42,1,1,False,0,0
126,2,1,False,0,0
83,3,1,False,0,0
29,2,0,False,0,0
97,3,1,False,0,0
22,1,1,False,0,0
48,2,0,False,0,0
28,2,0,False,0,0
27,2,1,False,0,0
29,2,0,False,0,0
39,2,1,False,0,0
102,3,1,False,1,0
37,3,0,False,0,0
25,2,0,False,0,0
34,3,0,True,0,0
64,5,0,False,0,0
40,3,1,False,0,0
36,2,1,False,0,0
26,2,0,False,0,0
56,3,1,False,0,0
83,2,0,False,0,0
35,2,1,False,0,0
49,2,1,False,0,0
79,3,0,True,2,0
28,2,0,False,0,0
20,2,0,False,0,0
25,2,0,False,0,0
31,3,0,False,0,0
39,2,1,False,0,0
31,2,1,False,0,0
31,2,0,False,0,0
20,2,0,False,0,0
36,2,0,False,0,0
33,2,0,False,0,0
37,2,0,False,0,0
663,2,1,True,2,0
28,2,0,False,0,0
21,2,0,False,0,0
36,2,0,False,0,0
27,3,0,True,0,0
23,2,0,False,0,0
24,2,1,False,0,0
22,2,0,False,0,0
39,2,1,False,0,0
56,3,1,False,0,0
31,2,0,False,0,0
33,2,0,False,0,0
57,2,1,False,2,0
23,2,0,False,0,0
44,2,1,False,0,0
34,2,1,False,0,0
42,4,1,False,0,0
25,1,0,False,0,0
105,2,1,False,0,0
46,2,0,False,0,0
27,2,0,False,0,0
47,4,0,False,0,0
27,3,0,False,0,0
33,2,1,False,0,0
98,7,1,True,0,0
19,2,0,False,0,0
63,2,1,False,0,0
42,2,1,False,0,0
90,3,0,False,0,0
85,2,1,False,2,0
61,1,1,False,0,0
32,2,1,False,0,0
34,2,1,False,0,0
40,2,1,False,0,0
70,3,1,False,0,0
32,2,1,False,0,0
22,1,0,False,0,0
40,2,1,True,0,0
23,1,1,False,0,0
25,2,0,False,0,0
34,2,1,False,0,0
93,2,1,False,0,0
34,4,0,False,0,0
27,2,1,False,0,0
31,2,0,True,0,0
62,3,1,False,0,0
79,5,0,True,0,0
20,1,1,False,0,0
34,3,0,False,0,0
33,2,0,False,0,0
20,1,0,False,0,0
31,3,0,False,0,0
40,2,0,False,0,0
37,2,1,False,0,0
26,2,0,False,0,0
37,2,1,False,0,0
18,1,0,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
29,3,0,False,0,0
26,2,0,False,0,0
44,2,1,False,1,0
45,2,1,False,0,0
51,1,1,False,0,0
78,2,1,False,0,0
48,3,1,False,0,0
36,2,1,False,0,0
62,3,1,False,0,0
76,2,1,True,1,0
27,2,1,False,0,0
31,2,0,False,0,0
30,2,1,False,0,0
37,4,1,False,0,0
22,2,0,False,0,0
33,2,0,False,0,0
91,3,1,False,0,0
25,2,0,False,0,0
25,2,0,False,0,0
36,3,0,False,0,0
32,2,0,False,0,0
22,2,1,False,0,0
43,2,1,False,0,0
22,1,1,False,0,0
27,2,0,False,0,0
208,4,1,False,12,0
32,2,0,False,0,0
34,2,1,False,0,0
40,1,1,False,0,0
16,2,0,False,0,0
30,2,1,False,0,0
97,3,1,False,1,0
43,4,1,False,0,0
36,2,0,False,0,0
70,1,1,True,2,0
24,2,0,False,0,0
80,2,1,False,0,0
287,6,0,False,12,0
50,2,0,False,0,0
34,2,1,False,0,0
33,2,0,False,0,0
73,3,1,False,0,0
495,2,1,False,18,0
38,2,0,False,0,0
22,2,0,False,0,0
24,2,1,False,0,0
29,1,0,False,0,0
54,3,1,False,0,0
21,2,0,False,0,0
19,2,0,False,0,0
24,2,0,False,0,0
33,1,0,False,0,0
34,2,1,False,0,0
40,2,1,False,0,0
42,3,1,False,0,0
89,2,1,False,0,0
29,2,0,False,0,0
25,2,0,False,0,0
27,2,0,False,0,0
32,3,0,False,0,0
63,6,0,False,0,0
333,7,1,False,34,0
38,2,1,False,0,0
23,2,0,False,0,0
29,2,0,False,0,0
21,2,0,False,0,0
44,2,1,False,0,0
56,3,1,False,0,0
38,3,0,False,0,0
22,2,0,False,0,0
56,3,1,False,0,0
25,2,1,False,0,0
71,1,1,False,0,0
43,2,0,False,0,0
32,2,0,False,0,0
22,1,1,False,0,0
23,2,0,False,0,0
37,2,1,False,0,0
28,2,1,False,0,0
22,2,0,False,0,0
46,2,1,False,0,0
30,1,1,True,0,0
58,2,1,False,1,0
36,3,1,False,0,0
23,2,0,False,0,0
27,2,0,False,0,0
80,1,1,False,0,0
31,2,0,False,0,0
27,1,0,False,0,0
26,2,0,False,0,0
34,3,1,False,0,0
34,2,1,False,0,0
34,2,1,False,0,0
24,3,0,False,0,0
80,1,1,False,0,0
64,2,0,False,4,0
46,1,1,False,1,0
50,5,0,False,0,0
28,2,1,False,0,0
32,1,1,False,0,0
32,2,1,False,0,0
42,2,1,False,0,0
27,2,0,False,0,0
46,2,1,False,0,0
39,5,0,False,0,0
22,2,0,False,0,0
21,2,0,False,0,0
92,1,1,False,0,0
35,2,0,False,0,0
24,2,0,False,0,0
82,3,0,False,0,0
51,1,1,False,0,0
80,4,1,False,4,0
82,2,1,False,0,0
88,2,0,False,3,0
42,3,1,False,0,0
32,1,1,False,0,0
48,2,0,False,0,0
476,13,0,True,36,0
22,2,0,False,0,0
36,2,1,False,0,0
90,2,1,False,0,0
56,3,1,False,0,0
42,4,0,False,0,0
41,1,1,False,0,0
53,2,1,False,0,0
31,3,0,False,0,0
27,2,1,True,0,0
28,2,0,False,0,0
24,2,0,False,0,0
35,3,0,False,0,0
25,3,0,False,0,0
33,2,0,False,0,0
22,2,0,False,0,0
19,2,0,False,0,0
62,2,0,True,0,0
37,2,1,False,0,0
31,2,0,False,0,0
54,3,1,True,0,0
22,1,1,False,0,0
23,2,0,False,0,0
21,2,0,False,0,0
22,2,0,False,0,0
51,4,0,False,0,0
47,3,1,False,0,0
53,1,1,False,0,0
232,3,1,True,6,0
29,2,0,False,0,0
24,2,0,False,0,0
54,5,1,False,0,0
77,5,0,False,0,0
46,3,1,False,0,0
45,2,0,False,2,0
37,2,1,False,0,0
29,2,1,False,0,0
65,2,0,False,4,0
24,2,0,False,0,0
26,2,0,False,0,0
28,2,1,False,0,0
24,2,0,False,0,0
82,2,1,False,0,0
37,1,1,True,0,0
102,5,0,True,0,0
20,2,0,False,0,0
31,2,0,False,0,0
31,3,0,True,0,0
26,1,0,False,0,0
58,4,1,True,0,0
24,2,0,False,0,0
37,2,1,False,0,0
34,2,1,False,0,0
27,2,0,False,0,0
42,2,1,False,0,0
29,3,0,False,0,0
75,2,0,False,0,0
48,2,1,False,0,0
24,2,0,False,0,0
30,3,1,False,0,0
35,3,0,False,0,0
34,1,1,False,0,0
47,4,0,False,0,0
21,2,0,False,0,0
22,3,0,False,0,0
56,2,1,False,0,0
23,2,0,False,0,0
28,3,0,False,0,0
38,2,1,False,0,0
21,1,1,False,0,0
33,2,0,False,0,0
25,2,0,False,0,0
107,2,1,False,5,0
45,2,0,False,0,0
36,3,0,True,0,0
41,2,1,False,0,0
108,3,1,True,0,0
80,4,1,True,0,0
23,2,0,False,0,0
30,2,0,False,0,0
28,2,0,False,0,0
30,1,0,False,0,0
41,3,0,False,0,0
91,4,1,False,0,0
52,5,1,False,0,0
72,2,1,False,0,0
27,2,0,False,0,0
44,5,1,False,0,0
59,2,1,True,0,0
35,2,1,False,0,0
85,2,1,False,0,0
54,3,1,False,0,0
21,1,1,False,0,0
57,4,1,False,0,0
65,2,1,False,0,0
53,2,1,True,0,0
18,2,0,False,0,0
55,4,1,False,0,0
50,4,1,False,0,0
29,2,0,False,0,0
56,1,1,False,0,0
25,2,0,False,0,0
27,2,1,False,0,0
48,3,1,False,0,0
45,5,1,False,0,0
34,2,0,False,0,0
26,1,1,False,0,0
50,5,1,False,0,0
45,3,1,False,0,0
167,2,1,False,6,0
40,4,1,False,0,0
43,3,1,False,0,0
28,2,0,False,0,0
18,2,0,False,0,0
54,4,1,False,0,0
59,3,1,False,0,0
19,2,0,False,0,0
29,2,0,False,0,0
20,1,1,False,0,0
25,3,0,False,0,0
24,2,0,False,0,0
40,2,0,False,0,0
41,2,0,True,0,0
28,3,0,False,0,0
36,2,1,False,0,0
27,3,0,False,0,0
86,3,1,False,0,0
22,1,1,False,0,0
16,1,0,False,0,0
19,2,0,False,0,0
47,2,1,False,0,0
47,1,0,True,0,0
30,2,0,False,0,0
27,2,1,False,0,0
29,3,0,False,0,0
85,3,1,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
29,2,0,False,0,0
91,4,1,False,0,0
63,3,1,False,0,0
44,3,0,False,0,0
18,2,0,False,0,0
25,2,0,False,0,0
20,2,0,False,0,0
33,2,0,False,0,0
24,3,0,False,0,0
57,4,1,False,0,0
28,3,0,False,0,0
89,3,1,False,0,0
34,2,0,False,0,0
28,3,0,False,0,0
26,2,0,False,0,0
32,2,1,False,0,0
26,2,0,False,0,0
25,2,0,False,0,0
31,3,0,False,0,0
19,2,0,False,0,0
24,2,0,False,0,0
113,2,1,False,0,0
18,2,0,False,0,0
82,2,1,False,0,0
20,2,0,False,0,0
16,2,0,False,0,0
50,6,0,False,0,0
23,2,0,False,0,0
21,2,0,False,0,0
74,5,1,False,0,0
20,1,1,False,0,0
87,2,1,False,0,0
80,1,1,False,0,0
47,3,1,False,0,0
28,3,0,False,0,0
173,2,0,False,0,0
32,2,1,False,0,0
39,2,1,False,0,0
104,3,1,False,0,0
31,2,1,False,0,0
34,2,1,False,0,0
46,4,0,False,0,0
27,3,0,False,0,0
54,7,0,True,0,0
20,2,0,False,0,0
18,2,0,False,0,0
67,1,1,False,0,0
39,2,1,False,0,0
22,2,0,False,0,0
71,1,1,False,0,0
26,2,0,False,0,0
46,2,1,False,0,0
31,2,0,False,0,0
28,1,0,False,0,0
489,2,1,False,13,0
34,1,0,False,0,0
36,2,1,False,0,0
35,2,1,False,0,0
23,1,1,False,0,0
41,2,1,False,0,0
30,2,1,False,0,0
28,2,1,False,0,0
33,2,1,False,0,0
37,2,1,False,0,0
50,2,1,False,0,0
26,2,0,False,0,0
28,2,0,False,0,0
23,2,0,False,0,0
22,2,0,False,0,0
35,2,1,False,0,0
83,3,1,False,0,0
76,2,1,False,0,0
26,2,1,True,0,0
136,3,1,False,0,0
86,2,1,False,0,0
65,3,0,True,0,0
36,2,1,False,0,0
22,1,1,False,0,0
24,2,0,False,0,0
25,2,0,False,0,0
31,2,1,False,0,0
33,2,1,False,0,0
24,2,0,False,0,0
34,2,1,False,0,0
179,5,0,True,6,0
49,2,0,False,0,0
27,2,0,False,0,0
61,3,1,False,2,0
36,2,1,False,0,0
44,2,1,True,0,0
26,3,0,False,0,0
32,2,1,False,0,0
64,3,1,False,0,0
27,3,0,False,0,0
25,3,0,False,0,0
31,2,1,False,0,0
35,2,1,False,0,0
21,1,1,False,0,0
26,3,0,False,0,0
28,2,0,False,0,0
40,3,1,False,0,0
58,2,0,False,0,0
48,2,0,False,0,0
30,2,0,False,0,0
312,3,1,False,2,0
79,1,1,False,0,0
29,3,0,True,0,0
23,2,0,False,0,0
90,2,1,False,2,0
51,3,1,False,0,0
49,2,1,False,0,0
25,2,0,False,0,0
41,3,0,False,0,0
35,2,1,False,0,0
34,3,1,False,0,0
24,2,0,False,0,0
26,1,1,False,0,0
20,2,0,False,0,0
28,3,0,False,0,0
76,2,1,False,0,0
37,2,1,False,0,0
89,2,1,False,0,0
50,4,1,True,0,0
46,2,0,False,0,0
22,1,0,False,0,0
36,2,0,False,0,0
23,1,0,False,0,0
67,3,1,False,0,0
45,2,1,False,0,0
47,3,1,False,0,0
26,2,0,False,0,0
20,2,0,False,0,0
20,1,0,False,0,0
102,4,1,False,0,0
55,3,1,False,0,0
29,2,1,False,0,0
43,2,0,False,0,0
25,2,0,False,0,0
33,2,1,False,0,0
22,2,0,False,0,0
30,2,1,False,0,0
38,2,1,False,0,0
39,2,1,False,0,0
35,3,0,False,0,0
99,7,1,False,0,0
219,6,0,False,15,0
38,3,0,False,0,0
42,3,1,False,0,0
39,3,0,False,0,0
54,4,1,False,0,0
34,2,1,False,0,0
90,4,1,False,0,0
29,3,0,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
46,2,1,False,0,0
67,1,1,False,0,0
36,2,1,False,0,0
38,2,1,False,0,0
33,2,1,False,0,0
60,2,0,False,0,0
26,2,0,False,0,0
27,2,0,False,0,0
22,2,0,False,0,0
207,4,0,False,12,0
72,3,1,False,0,0
35,2,1,False,0,0
72,3,0,False,0,0
15,1,0,False,0,0
55,2,1,False,0,0
26,2,0,False,0,0
22,2,0,False,0,0
95,4,1,False,0,0
47,2,1,False,0,0
153,5,0,False,2,0
31,2,0,False,0,0
36,2,1,False,0,0
30,2,0,False,0,0
66,3,1,False,0,0
38,3,1,False,0,0
29,2,1,False,0,0
26,2,0,False,0,0
43,2,1,False,0,0
43,4,0,False,0,0
34,3,0,False,0,0
26,3,0,False,0,0
23,2,0,False,0,0
29,3,0,False,0,0
50,3,1,False,0,0
23,2,0,False,0,0
35,2,1,False,0,0
21,2,0,False,0,0
27,2,0,False,0,0
76,2,1,True,1,0
27,1,1,False,0,0
83,4,1,False,0,0
20,2,0,False,0,0
32,2,0,False,0,0
65,3,1,False,2,0
72,2,0,False,2,0
49,2,1,False,0,0
200,2,1,True,6,0
25,2,1,False,0,0
216,6,0,False,15,0
51,2,0,False,0,0
54,3,1,False,2,0
22,2,0,False,0,0
32,2,1,False,0,0
27,2,0,False,0,0
52,3,1,False,0,0
30,3,0,False,0,0
28,2,1,False,0,0
42,2,1,False,0,0
85,3,1,False,0,0
33,2,0,False,0,0
18,2,0,False,0,0
47,3,1,False,0,0
102,2,1,False,0,0
32,2,0,False,0,0
69,2,1,False,0,0
29,2,0,False,0,0
32,2,1,False,0,0
22,2,0,False,0,0
36,2,0,False,0,0
38,2,1,True,0,0
33,1,0,False,0,0
80,8,0,True,0,0
42,2,0,True,0,0
33,3,1,True,0,0
25,3,0,False,0,0
24,2,0,False,0,0
52,3,1,False,0,0
34,2,1,False,0,0
34,2,1,False,0,0
23,2,0,False,0,0
55,3,1,False,0,0
89,4,0,False,0,0
91,5,0,False,0,0
28,2,0,False,0,0
22,2,0,False,0,0
28,2,0,False,0,0
23,2,0,False,0,0
57,4,0,False,0,0
63,2,0,False,1,0
47,1,1,False,0,0
46,2,1,False,0,0
21,2,0,False,0,0
27,2,0,False,0,0
28,2,0,False,0,0
29,3,0,False,0,0
28,2,0,False,0,0
30,3,0,False,0,0
17,2,0,False,0,0
28,2,1,False,0,0
19,2,0,False,0,0
28,2,0,False,0,0
22,2,0,False,0,0
32,4,0,False,0,0
35,1,1,False,0,0
88,1,0,False,7,0
39,3,1,False,0,0
30,2,0,False,0,0
46,2,1,False,0,0
24,2,0,False,0,0
31,2,1,False,0,0
47,4,1,False,0,0
45,5,1,False,0,0
32,2,0,False,0,0
20,2,0,False,0,0
28,2,0,False,0,0
38,2,1,False,0,0
27,3,0,False,0,0
30,2,1,False,0,0
65,1,0,False,2,0
35,2,1,False,0,0
26,2,1,False,0,0
61,3,1,False,0,0
22,1,0,False,0,0
29,2,1,False,0,0
18,2,0,False,0,0
20,2,0,False,0,0
27,1,1,False,0,0
24,3,0,False,0,0
27,2,0,False,0,0
22,2,0,False,0,0
24,2,0,False,0,0
29,3,0,False,0,0
23,2,0,False,0,0
64,6,0,False,0,0
126,3,1,False,0,0
100,3,1,False,0,0
23,2,0,False,0,0
93,5,1,False,0,0
21,2,1,False,0,0
50,5,0,False,0,0
38,2,1,False,0,0
94,2,1,False,0,0
39,2,1,False,0,0
22,1,1,False,0,0
26,2,0,False,0,0
94,4,1,False,0,0
28,3,0,False,0,0
31,3,0,False,0,0
25,2,0,False,0,0
27,2,1,False,0,0
55,3,1,False,0,0
25,1,1,False,0,0
35,2,1,False,0,0
54,5,1,False,0,0
28,3,0,False,0,0
29,2,1,False,0,0
75,2,0,False,0,0
53,2,1,False,0,0
27,3,0,False,0,0
28,1,1,False,0,0
56,3,1,False,0,0
30,2,0,False,0,0
27,2,0,False,0,0
24,2,0,True,0,0
56,3,1,False,0,0
98,4,1,False,0,0
91,2,1,False,0,0
45,4,0,False,0,0
32,2,0,True,0,0
29,2,0,False,0,0
33,2,1,False,0,0
77,2,1,False,0,0
124,3,1,False,0,0
32,2,1,False,0,0
36,4,0,False,0,0
46,2,1,False,0,0
27,2,0,False,0,0
23,2,1,False,0,0
33,2,1,False,0,0
32,3,0,False,0,0
47,4,0,False,0,0
34,2,0,False,0,0
39,2,0,False,0,0
27,2,0,False,0,0
64,3,0,False,0,0
31,3,1,False,0,0
23,2,0,False,0,0
39,2,1,False,0,0
33,3,0,False,0,0
38,2,0,False,0,0
54,2,0,False,0,0
39,2,0,False,0,0
27,2,0,False,0,0
22,2,0,False,0,0
24,2,0,False,0,0
72,4,1,True,0,0
24,2,0,False,0,0
384,13,0,True,32,0
26,3,0,False,0,0
26,2,0,False,0,0
55,1,1,False,0,0
34,2,1,False,0,0
24,3,0,False,0,0
43,3,1,False,0,0
30,3,0,False,0,0
141,2,1,False,2,0
55,3,1,False,0,0
45,5,1,False,0,0
66,1,1,False,0,0
27,2,0,False,0,0
50,3,1,False,0,0
74,1,1,False,2,0
42,2,1,False,0,0
20,1,1,False,0,0
27,2,0,False,0,0
79,6,1,False,2,0
36,3,1,False,0,0
78,1,0,False,0,0
32,3,0,False,0,0
44,2,1,False,0,0
167,2,1,False,6,0
29,2,0,False,0,0
30,2,0,False,0,0
30,3,0,False,0,0
42,2,1,False,0,0
25,2,0,False,0,0
20,3,0,False,0,0
50,3,1,False,0,0
48,4,0,False,0,0
26,2,0,False,0,0
31,2,0,False,0,0
83,3,1,False,0,0
25,2,0,False,0,0
23,2,0,False,0,0
59,2,0,False,0,0
44,1,1,False,1,0
33,2,0,False,0,0
31,2,1,False,0,0
38,2,1,False,0,0
62,3,1,False,0,0
47,2,1,False,0,0
32,2,0,False,0,0
41,2,1,False,0,0
86,2,1,False,2,0
48,2,0,False,0,0
20,3,0,False,0,0
55,3,1,False,0,0
34,2,1,False,0,0
23,3,0,False,0,0
25,2,0,False,0,0
25,2,0,False,0,0
23,2,0,False,0,0
25,2,0,False,0,0
37,2,1,False,0,0
29,2,0,False,0,0
41,2,1,False,0,0
42,2,1,True,0,0
23,2,0,False,0,0
56,3,1,False,0,0
28,2,0,False,0,0
39,1,1,False,0,0
38,3,1,False,0,0
23,2,0,False,0,0
24,3,0,False,0,0
25,2,0,False,0,0
49,3,1,False,0,0
34,2,1,False,0,0
31,2,0,False,0,0
39,2,1,False,0,0
55,3,1,False,0,0
17,1,0,False,0,0
42,3,0,False,0,0
23,1,0,False,0,0
34,1,1,False,0,0
37,2,1,False,0,0
25,2,0,False,0,0
37,2,1,False,0,0
37,2,1,False,0,0
23,2,0,False,0,0
35,2,0,False,0,0
37,2,1,False,0,0
47,2,1,False,0,0
89,2,1,False,0,0
41,2,1,False,0,0
53,2,1,False,0,0
112,3,1,True,0,0
88,3,1,False,2,0
89,2,1,False,0,0
56,2,0,False,0,0
309,16,0,True,16,0
18,1,1,False,0,0
33,2,1,False,0,0
55,2,1,False,0,0
55,5,0,False,0,0
94,3,1,False,2,0
27,3,0,False,0,0
35,2,1,False,0,0
113,2,1,False,2,0
88,6,1,False,2,0
26,2,0,False,0,0
26,2,0,False,0,0
26,2,1,False,0,0
35,3,0,False,0,0
38,2,0,False,0,0
26,2,1,False,0,0
26,2,0,False,0,0
37,2,1,False,0,0
67,4,1,False,0,0
38,2,1,False,0,0
41,2,0,True,0,0
55,3,1,False,0,0
115,4,1,False,0,0
36,2,1,False,0,0
29,3,0,False,0,0
24,1,0,False,0,0
39,3,1,False,0,0
22,2,0,False,0,0
57,3,0,False,0,0
24,2,0,False,0,0
40,2,0,False,0,0
59,3,1,True,0,0
41,2,1,False,0,0
23,1,1,False,0,0
100,3,1,False,0,0
42,2,1,False,0,0
23,2,0,False,0,0
32,2,0,False,0,0
45,2,1,False,0,0
32,2,1,False,0,0
53,2,1,False,0,0
20,2,0,False,0,0
81,5,1,False,0,0
39,2,0,False,0,0
60,2,1,False,0,0
40,1,1,False,0,0
24,2,0,False,0,0
40,2,0,False,0,0
75,2,0,False,0,0
62,3,0,False,0,0
29,2,1,False,0,0
26,2,0,False,0,0
43,2,1,False,0,0
23,3,0,False,0,0
65,2,1,False,0,0
23,2,0,True,0,0
32,2,0,False,0,0
26,3,0,False,0,0
44,3,1,False,0,0
32,2,1,False,0,0
34,2,1,False,0,0
168,3,1,True,5,0
31,2,0,True,0,0
23,2,1,False,0,0
27,2,0,False,0,0
20,2,0,False,0,0
257,5,1,False,2,0
93,2,1,False,0,0
